eventID,name,date,sportID,venueID
SWMW50MFRH2,Women's 50m Freestyle - Heat 2,2024-07-30T11:23:08+02:00,SWM,PLDA
SWMM50MFRH4,Men's 50m Freestyle - Heat 4,2024-07-30T13:09:57+02:00,SWM,PLDA
SWMM200MBRH3,Men's 200m Breaststroke - Heat 3,2024-08-03T11:08:20+02:00,SWM,PLDA
SWMM200MBRSF1,Men's 200m Breaststroke Semifinal 1,2024-08-02T11:26:18+02:00,SWM,PLDA
SWMM100MFRH5,Men's 100m Freestyle - Heat 5,2024-07-28T11:55:41+02:00,SWM,PLDA
SWMW100MBRH3,Women's 100m Breaststroke - Heat 3,2024-07-27T11:04:23+02:00,SWM,PLDA
SWMW200MBRH3,Women's 200m Breaststroke - Heat 3,2024-07-30T12:09:26+02:00,SWM,PLDA
SWMM100MFRH6,Men's 100m Freestyle - Heat 6,2024-08-02T11:54:53+02:00,SWM,PLDA
SWMM50MFRH6,Men's 50m Freestyle - Heat 6,2024-07-30T11:35:25+02:00,SWM,PLDA
SWMM50MFRH2,Men's 50m Freestyle - Heat 2,2024-07-29T11:20:57+02:00,SWM,PLDA
SWMW50MFRH1,Women's 50m Freestyle - Heat 1,2024-07-27T11:54:16+02:00,SWM,PLDA
SWMW100MBRH4,Women's 100m Breaststroke - Heat 4,2024-07-31T11:25:00+02:00,SWM,PLDA
SWMW100MBRSF2,Women's 100m Breaststroke Semifinal 2,2024-07-30T12:57:21+02:00,SWM,PLDA
SWMW200MBRH2,Women's 200m Breaststroke - Heat 2,2024-07-30T21:37:23+02:00,SWM,PLDA
SWMW100MBAH3,Women's 100m Backstroke - Heat 3,2024-08-03T11:21:06+02:00,SWM,PLDA
SWMM100MFRH7,Men's 100m Freestyle - Heat 7,2024-08-03T20:49:41+02:00,SWM,PLDA
SWMM200MFRH3,Men's 200m Freestyle - Heat 3,2024-07-28T11:48:20+02:00,SWM,PLDA
SWMW400MFRH1,Women's 400m Freestyle - Heat 1,2024-07-28T21:18:09+02:00,SWM,PLDA
SWMW800MFRH2,Women's 800m Freestyle - Heat 2,2024-07-31T11:04:19+02:00,SWM,PLDA
SWMM100MFRH2,Men's 100m Freestyle - Heat 2,2024-07-27T11:11:43+02:00,SWM,PLDA
SWMM100MBAH3,Men's 100m Backstroke - Heat 3,2024-07-27T20:35:16+02:00,SWM,PLDA
SWMM100MFRH4,Men's 100m Freestyle - Heat 4,2024-07-28T20:45:44+02:00,SWM,PLDA
SWMM100MFRH8,Men's 100m Freestyle - Heat 8,2024-08-03T12:05:18+02:00,SWM,PLDA
SWMM100MFRSF2,Men's 100m Freestyle Semifinal 2,2024-07-27T12:14:00+02:00,SWM,PLDA
SWMM50MFRH10,Men's 50m Freestyle - Heat 10,2024-07-29T12:02:20+02:00,SWM,PLDA
SWMM50MFRSF1,Men's 50m Freestyle Semifinal 1,2024-07-30T13:14:26+02:00,SWM,PLDA
