athleteID,eventID,athleteRank
1533209,SWMW50MFRH2,1
1533378,SWMM50MFRH4,7
1535354,SWMM200MBRH3,7
1535354,SWMM200MBRSF1,8
1535609,SWMM100MFRH5,4
1535854,SWMW100MBRH3,8
1535854,SWMW200MBRH3,7
1535856,SWMM100MFRH6,5
1535856,SWMM50MFRH6,4
1535959,SWMM50MFRH4,8
1536157,SWMM50MFRH2,4
1536175,SWMW50MFRH1,3
1536997,SWMM50MFRH2,2
1537002,SWMW50MFRH1,1
1537180,SWMW100MBRH4,6
1537180,SWMW100MBRSF2,8
1537180,SWMW200MBRH2,7
1537191,SWMW100MBAH3,7
1537204,SWMM100MFRH7,7
1537204,SWMM200MFRH3,7
1537209,SWMW400MFRH1,2
1537209,SWMW800MFRH2,7
1537272,SWMW50MFRH2,2
1537273,SWMM50MFRH2,1
1537394,SWMM100MFRH2,6
1537465,SWMM100MBAH3,8
1537579,SWMM100MFRH4,2
1538007,SWMM100MFRH8,3
1538007,SWMM100MFRSF2,7
1538007,SWMM50MFRH10,2
1538007,SWMM50MFRSF1,1
1538007,SWMM50MFRF,8
1538124,SWMW100MBRH4,4
1538124,SWMW100MBRSF1,2
1538124,SWMW100MBRF,8
1538124,SWMW200MBRH1,7
1538150,SWMM100MBRH4,2
1538150,SWMM100MBRSF2,6
1538153,SWMW100MBAH5,7
1538153,SWMW200MBAH3,3
1538153,SWMW200MBASF2,5
1538153,SWMW200MBAF,8
1538234,SWMW50MFRH5,3
1538243,SWMM50MFRH5,5
1539412,SWMM50MFRH5,8
1539530,SWMM400MFRH1,2
1539532,SWMW100MFRH1,4
1539969,SWMM1500MFRH3,1
1539969,SWMM1500MFRF,3
1539969,SWMM800MFRH4,1
1539969,SWMM800MFRF,1
1540184,SWMW100MFRH2,7
1540190,SWMW100MBAH4,8
1540691,SWMM100MFRH6,1
1540691,SWMM50MFRH6,3
1540829,SWMW50MFRH4,5
1541460,SWMW200MFRH4,8
1541462,SWMM1500MFRH1,3
1541599,SWMM50MFRH2,7
1541601,SWMW50MFRH2,7
1541773,SWMM50MFRH3,1
1542385,SWMM100MBFH1,8
1542961,SWMM100MFRH1,5
1542963,SWMW50MFRH4,6
1543054,SWMM100MFRH2,5
1543080,SWMW100MBAH2,6
1543093,SWMM200MBRH1,3
1543302,SWMM50MFRH6,1
1543302,SWMM50MFRSF1,4
1543304,SWMW100MBRH5,2
1543304,SWMW100MBRSF2,2
1543304,SWMW100MBRF,3
1543304,SWMW200MBRH1,3
1543304,SWMW200MBRSF2,6
